¾ÆÀÌµð,¾ÆÀÌÇÇ,³»¿ë,µî·ÏÀÏ½Ã,Á¶¾Æ¿ë,½Ã·¯¿ê
kimi****,121.137.xxx.177,´õ                        ´õ\n    µë                      µë\n     ÀÌ                    ÀÌ\n   ¾Ö¹ú·¹¸Ó¸®¾Ö¹ú·¹¸Ó¸®\n ¾Ö¹ú·¹¸Ó¸®¾Ö¹ú·¹¸Ó¸®¾Ö\n¹ú·¹¸Ó¸®¾Ö¹ú·¹¸Ó¸®¾Ö¹ú·¹\n¸Ó¸®¾Ö¹ú·¹¸Ó¸®¾Ö¹ú·¹¸Ó¸®\n ¾Ö¹ú·¹¸Ó¸®¾Ö¹ú·¹¸Ó¸®¾Ö\n  ¹ú·¹¸Ó¸®¾Ö¹ú·¹¸Ó¸®¾Ö\n    ¹ú·¹¸Ó¸®¾Ö¹ú·¹¸Ó¸®\n      ¾Ö¹ú·¹¸Ó¸®¾Ö¹ú·¹\n          ²¿¹°²¿¹°²¿ \n        ²¿¹°²¿¹°²¿¹°\n       ²¿¹°²¿¹°²¿¹°\n      ²¿¹°²¿¹°²¿¹°\n      ²¿¹°²¿¹°²¿¹°\n      ²¿¹°²¿¹°²¿¹°\n       ²¿¹°²¿¹°²¿¹°\n       ²¿¹°²¿¹°²¿¹°\n      ²¿¹°²¿¹°²¿¹°\n     ²¿¹°²¿¹°²¿¹°\n    ²¿¹°²¿¹°²¿¹°\n   ²¿¹°²¿¹°²¿¹°\n  ²¿¹°²¿¹°²¿¹°\n ²¿¹°²¿¹°²¿¹°\n ²¿¹°²¿¹°²¿¹°\n ²¿¹°²¿¹°²¿¹° \n  ²¿¹°²¿¹°²¿¹°\n   ²¿¹°²¿¹°²¿¹°\n    ²¿¹°²¿¹°²¿¹°\n     ²¿¹°²¿¹°²¿¹°\n      ²¿¹°²¿¹°²¿¹°\n       ²¿¹°²¿¹°²¿¹°\n       ²¿¹°²¿¹°²¿¹°\n      ²¿¹°²¿¹°²¿¹°\n   À¸¾Æ¾Æ¾ÆÄ®¾÷µ«¿¡ º£¿´Á´,2015-12-19T23:09:25.0+0900,"1","4"
ldt0****,39.124.xxx.196,¾î? ¹ú½á?,2015-12-19T23:09:25.0+0900,"2","0"
simh****,49.1.xxx.203,³»Ä¡Å²¿¡ ¼Õ´ëÁö¸»¶ó°íÇßÀÝ¾Æ!,2015-12-19T23:09:25.0+0900,"0","0"
bin8****,182.216.xxx.171,"ÀÛ°¡´Ô Àúµµ Àú ÄÁÆ®·ÑÁ¦Æ® ÇÑ¹ø¸¸ ½áº¸°Ô ÇØÁÖ¼¼¿ä. ¾îµð´Ù ¾µ°Å³Ä±¸¿ä? ¾Æ, ÀÛ°¡´Ô ¾ó¸¶³ª ÀÏÂï ¿Ã¸®¼Ì´ÂÁö È®ÀÎÇÏ°Ô¿ä..Áö±Ý 11½Ã 9ºÐ ¸ÂÁÒ.....?",2015-12-19T23:09:25.0+0900,"0","2"
qwer****,1.249.xxx.190,ÀÚ¼¼º¸¼Ò,2015-12-19T23:09:24.0+0900,"0","0"
skc0****,175.206.xxx.228,Ä®¾÷µ« ¤¸¤¤ ¹Ù¶÷ÀÇ»óÃ³¼öÁØ,2015-12-19T23:09:24.0+0900,"0","1"
yunk****,119.70.xxx.24,ÀÌ¾ç¹Ýº¸¼Ò Áö±ÝÀÌ. ¸î½Åµ¥ ¿Ã·Á?!\n\n\n°¨»çÇÕ´Ï´Ù,2015-12-19T23:09:23.0+0900,"0","0"
dlel****,180.229.xxx.180,¿Ö º°Á¡ÀÌ ³·Áö,2015-12-19T23:09:23.0+0900,"1","0"
jjgg****,39.117.xxx.33,Çä,2015-12-19T23:09:23.0+0900,"0","0"
choi****,119.71.xxx.46,Àº±Ù½½Á¥ ´þÄ¡±â,2015-12-19T23:09:22.0+0900,"1","1"
schj****,123.143.xxx.14,¿À Ç¥Á¤ºÁ ¹«¼­¿ö,2015-12-19T23:09:22.0+0900,"1","0"
audw****,112.170.xxx.212,¸Â¾Æ ³²ÀÚ´Â ÀÚ±â ¹°°Ç ¸¸Áö¸é ±²ÀåÈ÷ ÈïºÐÇÑ´Ù°í..!,2015-12-19T23:09:21.0+0900,"1","0"
sjy6****,223.62.xxx.196,±×·¯´Ï±î ´õÆ¼³ª´Â°Å¾ß,2015-12-19T23:09:20.0+0900,"1","2"
dlaw****,121.100.xxx.204,¤±¤º;;; ¹Ú·ÂºÁ,2015-12-19T23:09:20.0+0900,"1","2"
song****,210.113.xxx.232,Åä¿äÀ¥Å÷ÀÌ ¿ÖÀÌ·¸°Ô ´Ê°Ô¿È;;;,2015-12-19T23:09:20.0+0900,"1","2"
dksw****,1.252.xxx.190,Á×ÀÌ¸éµ¹¾Æ¿À³ªº½ ¤»,2015-12-19T23:09:20.0+0900,"2","1"
thsw****,118.223.xxx.235,±º´ë°¬´ø¾Ö ±â¾ïÁö¿ì¸é ´Ù½Ã±º´ë°¡´Â°Å¾ß? \n¼Ò¸§..,2015-12-19T23:09:19.0+0900,"12","8"
nara****,59.1.xxx.20,¤§,2015-12-19T23:09:19.0+0900,"0","1"
jo18****,113.131.xxx.8,¤±¤º,2015-12-19T23:09:18.0+0900,"0","1"
rlae****,1.238.xxx.104,Àú ±â¾ïµµ Áö¿ì°í Á¡Â÷ ½Ç¼ö°¡ ¸¹¾ÆÁö¸é¼­ Â÷¸¶ Á¦´ë·Î Áö¿ìÁö¸øÇÑ ±â¾ïµéÀÌ ³²À»Å×°í °á±¹ Çì¾îÁö°Ù±¸¸Õ,2015-12-19T23:09:18.0+0900,"2","2"
huhy****,115.142.xxx.197,ÀÚ¼¼º¸¼Ò,2015-12-19T23:09:17.0+0900,"3","3"
sere****,39.116.xxx.87,¿Í Àúµý°ÔÀÖ³Ä,2015-12-19T23:09:16.0+0900,"0","1"
tige****,175.223.xxx.204,¹Ì\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nÄ£,2015-12-19T23:09:16.0+0900,"0","0"
suna****,118.217.xxx.26,¼ÕÀÇÈçÀû?,2015-12-19T23:09:15.0+0900,"0","1"
ac11****,49.172.xxx.181,º£´ñ¾ø¾î¼­ ·º°É¸°ÁÙ¾Ë°í 5ºÐ ±â´Ù·È´Ù\n(¸ÛÃ»),2015-12-19T23:09:15.0+0900,"4","3"
jinh****,124.199.xxx.81,¿ª½Ã °«¹ÌÆ¼ ÀÌÁ¦1µî ³ë¸±¸¸µµ ÇÑµ¥,2015-12-19T23:09:14.0+0900,"2","1"
park****,211.247.xxx.242,¹«¼­¿ö.....,2015-12-19T23:09:14.0+0900,"0","2"
pers****,112.163.xxx.146,¾îÀÌÄí,2015-12-19T23:09:13.0+0900,"0","2"
ahki****,221.142.xxx.195,¹ÌÆ¼´Ô Ä®¾÷µ« °¨»çÇÕ´Ï´Ù!!,2015-12-19T23:09:13.0+0900,"0","2"
nanc****,211.36.xxx.105,º°Á¡ ¿ÖÀÌ·¡ Àç¹Õ´Âµ¥,2015-12-19T23:09:13.0+0900,"0","2"
yuta****,61.77.xxx.18,±×°Å ÇÏ¸é ³» ÆÄÀÏÀÌ Áö¿öÁø´Ù°í!!!!!!!!!!!!!!,2015-12-19T23:09:13.0+0900,"1","2"
es99****,121.151.xxx.245,ºü¸£´Ù,2015-12-19T23:09:13.0+0900,"0","2"
goki****,1.249.xxx.200,¹«¼­¿îÀÚ½Ä,2015-12-19T23:09:12.0+0900,"0","2"
anna****,118.44.xxx.171,ÀýµÅ·Î‡R¹°±Ç¿¡¼ÕµÅÁö‘®¶ó°í¿ìÈ¶ÁÂ´©¤¿,2015-12-19T23:09:11.0+0900,"0","2"
akql****,121.53.xxx.20,º°Á¡¸ÓÁö,2015-12-19T23:09:11.0+0900,"0","2"
wjw3****,175.205.xxx.90,¿Í Áö´ÉÀû¹üÁËÀÚ´Ù..¤§ Áö¸²,2015-12-19T23:09:11.0+0900,"0","1"
sxox****,112.159.xxx.176,±×·¯´Ï³Êµµ¼Õ´î¼ö¾ø¾î,2015-12-19T23:09:11.0+0900,"0","2"
davi****,182.224.xxx.15,¾î¸Ó,2015-12-19T23:09:10.0+0900,"0","2"
jung****,182.211.xxx.151,ÀÌÀÍ ³» Á÷¹Ú±¸¸®¿¡....,2015-12-19T23:09:10.0+0900,"2","2"
rkdg****,110.8.xxx.200,ÄÚµå±â¾î½º:ÀÌ¼¼»óÀ» ºÎ¼ö°í... ¼¼»óÀ»... Ã¢Á¶ÇÑ´Ù..\n\n¾Æ³ëÇÏ³ª:¿ì¸° Ä£±¸ÀÝ¾Æ? Á×¾îµµ ³Ê¸¦ÁÁ¾ÆÇÏ´Â°Ç ¸¶Âù°¡Áö¾ß...\n\n4¿ùÀº³ÊÀÇ°ÅÁþ¸»:´ç½ÅÀº ÀúÀÇÀ½¾ÇÀ¸·Î Ã¤¿öÁÖ¾úÁö¸¸..\nÀú´ÂÃ¤¿öÁÖÁö¸øÇÒ°Í°°³×¿ä.. ´ç½Å°ú¸¸³µ´ø±×³¯ºÎÅÍ..\nÁÁ¾ÆÇØ¿ä..,2015-12-19T23:09:10.0+0900,"1","2"
mido****,59.15.xxx.97,¾Æ ±ôÂ¦ÀÌ¾ß,2015-12-19T23:09:09.0+0900,"0","1"
shin****,182.208.xxx.158,¿Ã¶ó°¡¼­ ¹¹ÇÏ´Â°Å¾ß,2015-12-19T23:09:09.0+0900,"0","1"
hsm6****,1.176.xxx.86,È­³½°É º»  ±â¾ïÀ» Áö¿öµå¸²,2015-12-19T23:09:09.0+0900,"0","0"
dhgu****,223.62.xxx.171,¾Æ Ä®¾÷µ«¿¡ ¼Õº£ÀÓ,2015-12-19T23:09:09.0+0900,"0","0"
lhjs****,1.237.xxx.2,¿À ¾÷ ¾È¶¹´Âµ¥ º»°Å Ã³À½ÀÌ¾é¤¾,2015-12-19T23:09:08.0+0900,"0","0"
g4sj****,182.227.xxx.173,ÀÛ°¡´Ô ±×³É ¸ðÅÚ¿¡¼­ Áøµµ³ª°¡¿ä ¿©ÀÚ Á×ÀÌÁö ¸»±¸,2015-12-19T23:09:08.0+0900,"0","1"
munz****,58.148.xxx.210,¾î´À Àå¸éÀÌ ºüÁø°Å °°Àºµ¥,2015-12-19T23:09:08.0+0900,"0","0"
mand****,36.38.xxx.72,ÀÌ»ç¶÷¾Æ Áö±Ý 11½Ã6ºÐÀÌ¾ß!!!,2015-12-19T23:09:07.0+0900,"1","0"
kkyy****,58.126.xxx.63,°«¹ÌÆ¼........,2015-12-19T23:09:06.0+0900,"2","0"
desi****,175.113.xxx.191,ÀÌ·±°É·Î Á×ÀÎ°Å¿´½À´Ï±î?\n½Ç¸ÁÀÔ´Ï´Ù,2015-12-19T23:09:06.0+0900,"0","1"
jh22****,112.152.xxx.47,¿Í ¾÷µ«¼Óµµ ¿ÀÁú³ª°Ô ºü¸£³×,2015-12-19T23:09:06.0+0900,"0","1"
grin****,182.211.xxx.192,À¸À¸À¸À¸À¸À¸¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ,2015-12-19T23:09:05.0+0900,"0","1"
ohkp****,115.136.xxx.251,Åä¿ç À¥Å÷ÀÎµ¥ ¾÷µ« ´À¸®³×¿ä ¤Ñ¤Ñ ´ãºÎÅÏ ´ÊÁö¸¶¼¼¿ä,2015-12-19T23:09:05.0+0900,"4","4"
tjrg****,124.50.xxx.31,¤»¤»¤»¤»¤»¤»Ä®¾÷µ«¿¡ º£ÀÏÁÙ,2015-12-19T23:09:04.0+0900,"1","1"
oes0****,14.32.xxx.127,ÀÛ°¡´Ô Á¦°¡ º¸´Â À¥Å÷Áß¿¡ ÀÛ°¡´Ô °Í¸¸ UP‰ç¾î¿ä.\n°í·Î ¹ÌÆ¼°«,2015-12-19T23:09:03.0+0900,"0","1"
jeo4****,211.211.xxx.36,¹ÌÆ¼Çü»ç¶ûÇØ¿ä\nÃß½Å:½È¾î¿ä´©¸£¸é ¹ÌÆ¼Çü½È¾îÇÏ´Â°É·Î°£ÁÖ,2015-12-19T23:09:03.0+0900,"2","3"
ej76****,1.249.xxx.14,¤»¤» »õ·Î°íÄ§°è¼Ó´©¸£´Ï±î º£µ« »ç¶óÁü,2015-12-19T23:09:02.0+0900,"0","1"
leej****,1.236.xxx.113,¾î¿ì ÀÚ¼¼°¡,2015-12-19T23:09:02.0+0900,"0","1"
ksks****,115.143.xxx.82,Å© »õ·Î°íÄ§Çß´Âµ¥ ¶ß´Â ±× ´À³¦ÀÌ¶õ ¤»,2015-12-19T23:09:01.0+0900,"0","1"
akql****,121.53.xxx.20,Ä®¿¡ º£¾úÀÝ¾Æ¿©¤Ì¤Ì,2015-12-19T23:09:01.0+0900,"0","1"
resp****,218.235.xxx.12,º°Á¡¿ÖÀÌ·³?,2015-12-19T23:09:01.0+0900,"0","1"
wlgn****,219.251.xxx.186,¿Í ¿ÏÀü»¡¸® ¾÷µ«µÊ ¤§¤§,2015-12-19T23:09:01.0+0900,"0","1"
yuyu****,182.218.xxx.234,Èï º£µ« ¼ÖÅ© º¸³»´ø°¡,2015-12-19T23:09:01.0+0900,"0","1"
byun****,119.193.xxx.125,¤±¤º,2015-12-19T23:09:01.0+0900,"0","1"
dkfa****,223.62.xxx.76,¼³¸íÃæµé³ª¿Í¼­ ¼³¸íÇØ¹Ù¶ó ¿ÖÀÛ°¡°¡ 11½Ã3ºÐ¿¡¿Ã·Ç´À°¡,2015-12-19T23:09:00.0+0900,"0","1"
qjac****,61.247.xxx.155,¿ÖÄ³ ÈïºÐÇÏ³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,2015-12-19T23:09:00.0+0900,"1","1"
jame****,1.226.xxx.243,±×³É ±×±â¾ïµµÁö¿ì¸éµÇÀÚ³ª,2015-12-19T23:09:00.0+0900,"0","1"
kmsl****,222.239.xxx.83,ÀÏ ÀúÁö¸£³× °á±¹,2015-12-19T23:08:59.0+0900,"1","1"
ooom****,222.120.xxx.242,3ÁÖÄ¡ ¹Ì¸®±×·Á³õ´Â ½ºÅä¾îÀ¥Å÷ÀÌ´Ï±î Ä®¾÷µ«À» ÇÏÁö ¤¹¤¹ »ý°¢Á»ÇØ¶ó Á¦¹ß,2015-12-19T23:08:59.0+0900,"0","2"
qkrd****,116.123.xxx.93,¿ì¸°¢Ù °ÅºÏ¼±¢Ö ´Ù¸¥¹èµé Åë¢ÖÅë¢Ö ±×³É¢Ù  Åë¢ÖÅë¢Ö ¶³¾îÁ®¶ó¢Ù Åë¢ÖÅë¢Ö,2015-12-19T23:08:58.0+0900,"1","2"
ghks****,119.201.xxx.202,¿ª½Ã°«¹ÌÆ¼Çü..,2015-12-19T23:08:58.0+0900,"0","1"
wlgj****,125.182.xxx.207,º£´ñ´ÔÀº ¾î¶»°Ô ±×°É ¾Ë°íÀÖÁÒ,2015-12-19T23:08:58.0+0900,"0","1"
hoya****,110.70.xxx.22,º°Á¡Å×·¯´©°¡ÇÏ³Ä,2015-12-19T23:08:58.0+0900,"0","1"
sohd****,118.33.xxx.104,¾î ¿ù¿äÀÏ ±× À¥Å÷ ³²ÁÖ°°´Ù ¤»¤»¤»¤»¤»¤»¤»¤»,2015-12-19T23:08:57.0+0900,"1","1"
prod****,121.168.xxx.209,¼ÕÀÇ ÈçÀû °°´Ù,2015-12-19T23:08:56.0+0900,"5","5"
wlst****,61.83.xxx.123,¿¡°í Àß°¡¶ó,2015-12-19T23:08:56.0+0900,"0","0"
ella****,115.139.xxx.41,¹¹Áö Àå¾ÖÀÎÀÎ°¡,2015-12-19T23:08:55.0+0900,"0","0"
anna****,118.44.xxx.171,°³¹«¼·´Ù..,2015-12-19T23:08:55.0+0900,"0","0"
gusa****,223.62.xxx.182,Åä¿äÀ¥Å÷ÀÌ µ¹¾Æ¿Ô´Ù,2015-12-19T23:08:55.0+0900,"0","0"
tlsg****,122.34.xxx.12,11½Ã3ºÐ¿¡¾÷µ«ÀÌ¶ó´Ï;;,2015-12-19T23:08:54.0+0900,"1","0"
rlat****,182.222.xxx.214,¸¶Áö¸· Ç¥Á¤¤§¤§¤§¤§,2015-12-19T23:08:54.0+0900,"1","0"
yls6****,124.28.xxx.144,¾ðÁ¦ºÁµµ ³²ÁÖ´Â ¾²·¹±â°¡ ¸¹¾Æ...,2015-12-19T23:08:53.0+0900,"1","1"
kimt****,119.193.xxx.152,¹Ì³ª¸®¸Ô°í ¹Ì«‰³ª?!\nµµ¶óÁö¸Ô°í µ¹¾Æ³ª?!\n»ý°­¸Ô°í »ý°¢Á»ÇØ!,2015-12-19T23:08:52.0+0900,"2","1"
juli****,58.231.xxx.28,¹ÌÆ¼ »ç¶ûÇØ¿ä,2015-12-19T23:08:52.0+0900,"1","1"
yuse****,211.208.xxx.122,ÀÛ°¡¾ç¹Ý  Áö±ÝÀÌ ¸î½Ã¿¡¿ä?,2015-12-19T23:08:51.0+0900,"2","2"
gus3****,61.98.xxx.33,¹ÌÆ¼¹Ì·N³» Áö±Ý 11½Ã8ºÐÀÌ¿¡¿ä;;;,2015-12-19T23:08:50.0+0900,"1","3"
eric****,218.234.xxx.95,ÀÚ ¹«½¼ ÀÏÀÌ »ý±é´Ï´Ù... ¤µ¤¡,2015-12-19T23:08:49.0+0900,"0","2"
qwer****,1.249.xxx.190,¼ÕÀÇÈçÀû ÁÖÀÎ°øº¸´Â°Å°°´Ù ½ÎÀÌÄÚ³×,2015-12-19T23:08:49.0+0900,"3","2"
hsso****,223.62.xxx.12,ÁË¼ÛÇÏÁö¸¸ Áö±ÝÀÌ ¸î½ÃÁÒ?,2015-12-19T23:08:48.0+0900,"1","2"
miny****,182.212.xxx.32,¹ÌÆ¼´Â Àü¼³ÀÌ¿©,2015-12-19T23:08:46.0+0900,"0","2"
sara****,125.132.xxx.222,Àú ±«¹° Ç¥Á¤ º¸¼Ò,2015-12-19T23:08:45.0+0900,"0","2"
dlsr****,180.227.xxx.52,°í¹°³ëÆ®ºÏ¿¡µµ »µ²Ù±â°¡ÀÎ³ªº¸³×,2015-12-19T23:08:45.0+0900,"0","1"
sjuy****,115.20.xxx.27,¹¹..´Ù½Ã Áö¿ì°ÚÁö,2015-12-19T23:08:42.0+0900,"1","1"
ksc3****,183.97.xxx.87,¿À Áø½É ¸·ÄÆ ¼Ò¸§³¢ÃÄ ¤§¤§;;,2015-12-19T23:08:42.0+0900,"3","1"
jb09****,112.160.xxx.128,¿©ÀÚ°¡ Àß¸øÇß³×. °áÈ¥ÇÑ »çÀÌ¶óµµ °Çµé¸é ¾ÈµÇ´Â ÇÁ¶óÀÌ¹ö½Ã°¡ ÀÖ´Â°Çµ¥,2015-12-19T23:08:42.0+0900,"1","1"
ehdd****,223.62.xxx.218,ÀÌ·¯¸é ³ªµµ ³Ê¸¦ °Çµé°í ½ÍÀÝ¾Æ,2015-12-19T23:08:41.0+0900,"0","1"
lees****,175.253.xxx.238,¾Æ Ä®¾÷µ«¿¡ º£ÀÎ»ç¶÷ ¼Õ!!!!!!!!!!,2015-12-19T23:08:41.0+0900,"0","0"
tnrh****,182.231.xxx.93,ÁÖÀÎ°ø:°Å±â¿£ ³ªÀÇ¼ÒÁßÇÑ Á¤·ÂÀ»³¶ºñÇØ¾ßÇÑ´Ù°í!,2015-12-19T23:08:41.0+0900,"0","0"
plen****,59.29.xxx.6,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»°³¿ô¤»¤»¤»¤»\nº£´ñ µÇ´Â°Å¸¶´Ù ½È¾î¿ä ´©¸£†¶¤»¤»¤»¤»,2015-12-19T23:08:39.0+0900,"1","0"
jinm****,121.142.xxx.55,Ä®¾÷µ«¿¡ÀúÈñÁö¶ó´Â»ç¶÷º£¿©¼­Á×À½,2015-12-19T23:08:39.0+0900,"0","0"
sohd****,118.33.xxx.104,¾î ¿ù¿äÀÏ ±× À¥Å÷ ³²ÁÖ°°´Ù ¤»¤»¤»¤»¤»¤»¤»¤»,2015-12-19T23:08:38.0+0900,"0","0"
ahki****,221.142.xxx.195,Àú¿©ÀÚÁ×ÀÎ´Ù¿¡ ³» ·Ñ°èÁ¤À» °ÉÁö,2015-12-19T23:08:38.0+0900,"0","0"
qort****,220.73.xxx.94,¾Æ ¸ÁÇÔ ¼Õº£ÀÓ;;Ä®¾÷µ« Áö¸®³× ¿¥ºæ·¯½ºÁ»!!,2015-12-19T23:08:37.0+0900,"0","1"
wssh****,114.206.xxx.126,±×µÚ·Î ±× Ä¿ÇÃÀº ±úÁ³´Ù ²¥ÇáÇáÁ„,2015-12-19T23:08:37.0+0900,"0","1"
ksk4****,211.36.xxx.199,»µ²Ù±âÆÄÀÏÀº°ÇµéµðÁö¸»¶ó°íÇÞÀÚ³ª,2015-12-19T23:08:36.0+0900,"0","1"
ljj3****,110.70.xxx.74,...¼³¸¶  Çß¾î?±×·¡¼­  ¾Ö°¡Á®¼­  ¿©ÀÚÁ×ÀÌ°í??????  ÁÁ¾î¿ä ¤¤ ¤¤  ³ª¿©ÀÚ¶ó¼Ò..,2015-12-19T23:08:36.0+0900,"0","2"
hany****,112.156.xxx.37,¿Í Áö¸°´Ù..,2015-12-19T23:08:35.0+0900,"0","1"
tlaw****,211.36.xxx.117,Ä®¿¡º£ÀÓ,2015-12-19T23:08:35.0+0900,"0","1"
yhk2****,1.249.xxx.188,ÀÌÀÛ°¡´Â ÁøÂ¥ ¹ÌÃÆ´Ù,2015-12-19T23:08:35.0+0900,"0","1"
larr****,121.129.xxx.156,´ÙÀ½È­:¿õ¿À¿À¿À¿À¿À ÇæÅ©!,2015-12-19T23:08:35.0+0900,"0","1"
1004****,114.202.xxx.79,¹úÀ» Áà¾ß°Ù¾î....,2015-12-19T23:08:34.0+0900,"0","2"
tomi****,118.218.xxx.111,´Ãºü¸¥Á¦Æ®,2015-12-19T23:08:32.0+0900,"0","1"
juli****,1.235.xxx.106,³»°¡ ³»¹°°Ç¿¡ ¼Õ´ëÁö ¸»·¨Áö! ÈñÁö:¿Àºþ ³ªÇÑÅ× ¼Õ´ëÁö ¸»·¨Áö!,2015-12-19T23:08:31.0+0900,"0","2"
phh0****,121.145.xxx.87,ºÐ³ëÁ¶Àý Àå¾Ö,2015-12-19T23:08:30.0+0900,"0","2"
matt****,115.136.xxx.92,¾Ï¾Ï ³²ÀÚ ¹°°Ç¿¡ ¼Õ´ë¸é Å«ÀÏ³ªÁö,2015-12-19T23:08:30.0+0900,"0","1"
jeo4****,211.211.xxx.36,ÁÖ¸»Àº ¿Ïº®È÷ ¹ÌÆ¼°¡Áö¹èÇÏ°íÀÕ³× ¤¾¤§¤§,2015-12-19T23:08:30.0+0900,"0","1"
ppp0****,117.111.xxx.226,Ä®¾÷µ«¿¡ º£¿´´Ù,2015-12-19T23:08:30.0+0900,"0","1"
putt****,175.208.xxx.44,¸·ÄÆ ÇæÅ©... È­³µ´Ù...,2015-12-19T23:08:29.0+0900,"0","1"
ozzy****,218.209.xxx.234,³Ê¹«ÀÏÂï³ª¿À´Â°Å¾Æ´Ï³Ä,2015-12-19T23:08:29.0+0900,"0","2"
kpar****,175.112.xxx.72,Ã¶ÄÈÃ¶ÄÈÀÌ ¸¹ÀÌ³ª¿À³×¿ä,2015-12-19T23:08:29.0+0900,"0","1"
alsw****,121.158.xxx.25,¿Ö±×·¡ ÀÚ±â¾ß??\n\n´©±¸¾ß? ³Í ´©±¸´Ï?\n\nÀÚ±â¾ß,2015-12-19T23:08:28.0+0900,"0","0"
cdrz****,223.62.xxx.115,¹ÌÆ¼ ¿ÀÁö±¸¿ä ¹ØÀÌ Áö¸®±¸¿ä,2015-12-19T23:08:28.0+0900,"0","0"
dkfa****,223.62.xxx.76,¼³¸íÃæµé³ª¿Í¼­ ±æ°Ô½á¹Ù,2015-12-19T23:08:28.0+0900,"0","0"
winn****,221.160.xxx.28,ÀÌÁ¦ ±â¾ï»èÁ¦,2015-12-19T23:08:28.0+0900,"0","0"
dltk****,119.71.xxx.162,ÀÛ°¡´Ô Åä¿äÀ¥Å÷ÀÌ ÀÌ¸®´Ê¾îµµµÊ?,2015-12-19T23:08:27.0+0900,"0","1"
youn****,211.207.xxx.243,¿Í ÀÛ°¡´Ô ¾ÆÁ÷ 12½Ãµµ ¾È‰ç¾î¿ä,2015-12-19T23:08:27.0+0900,"0","0"
shue****,119.195.xxx.108,Ä®¾÷µ«\n¹ÌÆ¼ÀÛ°¡´Ô »ç¶ûÇØ¿ä,2015-12-19T23:08:26.0+0900,"0","0"
gkdi****,118.176.xxx.207,¼Ò³à´õ¿ÍÀÏÁî:¾Æ x¹ß ´ÙÀÌ½º 1À§ ¾î¶»°Ô »¯¾ú´Âµ¥;;°ð ÀâÈ÷°Î³×;;,2015-12-19T23:08:26.0+0900,"0","0"
bcju****,121.182.xxx.248,Ä®¾÷µ« ³»¿ë±Â ºÐ·® ±Â ¿ª½Ã ¹ÌÆ¼,2015-12-19T23:08:26.0+0900,"0","0"
answ****,110.70.xxx.41, Avi °Çµå·È¾î?,2015-12-19T23:08:25.0+0900,"1","2"
qwt2****,220.80.xxx.99,¾÷µ«¼Óµµ ¹ÌÅá´Ù ¹ÌÅá¾î,2015-12-19T23:08:25.0+0900,"0","0"
qkrc****,223.62.xxx.102,¿Í... Àú·¯´Ù°¡ Á×ÀÌ´Â°Ç°¡...,2015-12-19T23:08:24.0+0900,"0","0"
wt42****,121.176.xxx.8,¼ÕÀÇÈçÀû ³²ÁÖ»â³ª³× ¤§¤§,2015-12-19T23:08:24.0+0900,"1","0"
endu****,180.175.xxx.193,Àú·±°Ô »ó¹üÁË ¼Õ¿¡ µé¾î°£´Ù°í »ý°¢ÇÏ´Ï µÎ·Æ´Ù,2015-12-19T23:08:23.0+0900,"1","0"
wjdc****,116.35.xxx.243,¿Ö..¿Ö±×·¡¹«¼·°Ô,2015-12-19T23:08:23.0+0900,"0","0"
rhdr****,223.62.xxx.7,ÀÌºÁ¿ä ÀÛ°¡¾ç¹Ý...½Ã°£ÀÌ¾ÆÁ÷...,2015-12-19T23:08:22.0+0900,"2","1"
jjs1****,14.33.xxx.170,ÁøÁ¤ÇØ ¿Àºü °¡¸¶¿ìÁö Æú´õ´Â ¾È¿­¾îºÃ´Ù±¸!!!!!!!!!!,2015-12-19T23:08:21.0+0900,"2","1"
ehda****,223.62.xxx.206,¤¾¤·,2015-12-19T23:08:21.0+0900,"0","0"
khin****,117.111.xxx.124,¿Í¿ì ¿Ã¶ó¿Â¼Óµµ º¸¼Ò,2015-12-19T23:08:21.0+0900,"0","1"
tjdn****,1.247.xxx.166,Àú°ÅÄ®¾÷µ«¶§¸ÅÈ­³­°Å,2015-12-19T23:08:20.0+0900,"0","0"
s912****,203.90.xxx.214,ÀÌ¾ß Ä®¾÷µ« º¸¼Ò¤§¤§,2015-12-19T23:08:20.0+0900,"0","0"
ehdd****,175.223.xxx.240,½ÎÀÌÄÚ; ÀÌ°Íµµ ÁÖÀÎ°ø ½È¾îÁú°Í°°¾Æ\n ¾ÇÀÇ´Â¾ø´Ù Ã³·³;,2015-12-19T23:08:19.0+0900,"2","1"
qwer****,1.249.xxx.190,ÈñÁö°¡ Âü Å©³×¿ä ¾Æ  ¹°·Ð ¿ÀÁö¶ýÀÌ¿ä,2015-12-19T23:08:19.0+0900,"2","1"
jjie****,119.69.xxx.94,Ä®¾÷µ«Áö¸²,2015-12-19T23:08:19.0+0900,"0","1"
